time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/n_updates,train/approx_kl,train/policy_gradient_loss,train/entropy_loss,train/learning_rate,train/explained_variance,train/std,train/loss,train/clip_fraction,train/value_loss,train/clip_range
1,1141,1,8.5765008,2048,8.86,,,,,,,,,,,
2,946,4,8.23889477,4096,9.17,10,0.00085963035,-0.00676092579960823,-15.608772277832031,0.0001,-0.020908832550048828,1.0000903606414795,19.80611228942871,0.0046875,40.64070854187012,0.1
3,896,6,8.204029069999997,6144,8.93,20,0.0004616439,-0.0036192294443026184,-15.609282493591309,0.0001,-0.0049533843994140625,1.0000673532485962,26.760282516479492,0.0005859375,54.45785217285156,0.1
4,872,9,8.3701908,8192,8.76,30,0.00042605906,-0.003623434528708458,-15.60909070968628,0.0001,0.013015985488891602,1.000095248222351,21.397680282592773,0.000341796875,43.653771209716794,0.1
5,858,11,7.855452139999999,10240,8.72,40,0.0005391822,-0.004204381164163351,-15.610858058929443,0.0001,0.021002233028411865,1.0004804134368896,16.86598014831543,0.00068359375,34.51566696166992,0.1
6,849,14,9.12142815,12288,8.77,50,0.000568117,-0.003742290916852653,-15.615755558013916,0.0001,0.03945159912109375,1.0008913278579712,16.027414321899414,0.001318359375,32.81955757141113,0.1
7,843,16,6.87657554,14336,9.51,60,0.0005378233,-0.003640634287148714,-15.61960744857788,0.0001,0.03345370292663574,1.001175045967102,22.96302604675293,0.001123046875,46.692914199829104,0.1
8,839,19,7.732710119999999,16384,8.25,70,0.00055781205,-0.004227830097079277,-15.623724365234375,0.0001,0.04956144094467163,1.0017534494400024,15.695449829101562,0.001953125,32.04008140563965,0.1
9,835,22,6.202524520000001,18432,8.1,80,0.0006067949,-0.0037863261299207807,-15.6308123588562,0.0001,0.05342686176300049,1.0023959875106812,15.873404502868652,0.00146484375,32.38294677734375,0.1
10,833,24,8.90591658,20480,8.56,90,0.0006347529,-0.0038991911103948953,-15.636864757537841,0.0001,0.057908833026885986,1.0028012990951538,13.818857192993164,0.001513671875,28.220392608642577,0.1
11,831,27,7.86055716,22528,8.69,100,0.0005954413,-0.003896339749917388,-15.640475463867187,0.0001,0.036764323711395264,1.0030841827392578,16.41609764099121,0.001611328125,33.43530158996582,0.1
12,827,29,7.71049485,24576,10.27,110,0.00044458386,-0.0031195653602480887,-15.643943119049073,0.0001,0.019593656063079834,1.0034832954406738,22.964120864868164,0.00068359375,46.58768272399902,0.1
13,825,32,8.721832560000001,26624,8.86,120,0.00038737466,-0.003356262343004346,-15.64839210510254,0.0001,0.020228266716003418,1.0038268566131592,19.32343864440918,0.0005859375,39.27775650024414,0.1
14,822,34,6.90655766,28672,8.31,130,0.00057778874,-0.0044396543642506005,-15.650809288024902,0.0001,0.04639202356338501,1.0038785934448242,15.082683563232422,0.001513671875,30.769805908203125,0.1
15,820,37,7.8784165700000015,30720,9.39,140,0.00052012794,-0.002891150000505149,-15.650991916656494,0.0001,-0.0023947954177856445,1.0039364099502563,20.13728141784668,0.001025390625,40.88688011169434,0.1
16,819,39,7.485611579999999,32768,8.17,150,0.00044856194,-0.0033223752281628547,-15.652031230926514,0.0001,0.012160897254943848,1.0040394067764282,17.611787796020508,0.000732421875,35.8159481048584,0.1
17,818,42,6.76332357,34816,8.54,160,0.00065722864,-0.004627213254570961,-15.652629089355468,0.0001,0.06096172332763672,1.0040085315704346,13.375219345092773,0.00224609375,27.316613006591798,0.1
18,817,45,7.299801189999999,36864,8.7,170,0.00062237994,-0.004147035442292691,-15.65205888748169,0.0001,0.07876431941986084,1.0039856433868408,12.060050964355469,0.001513671875,24.691277313232423,0.1
19,818,47,9.05549508,38912,9.89,180,0.0006414213,-0.004469591495580971,-15.65321626663208,0.0001,0.03973042964935303,1.0043009519577026,15.28006649017334,0.002001953125,31.140261077880858,0.1
20,818,50,6.92061409,40960,8.6,190,0.0005080473,-0.003184967418201268,-15.657503509521485,0.0001,0.003063380718231201,1.0046919584274292,20.965715408325195,0.000537109375,42.53697967529297,0.1
21,818,52,8.668728759999999,43008,9.12,200,0.0006689974,-0.005008927639573812,-15.66183099746704,0.0001,0.045863211154937744,1.0051400661468506,13.839811325073242,0.002099609375,28.2709098815918,0.1
22,818,55,8.053981239999999,45056,8.47,210,0.0005863148,-0.0034902399871498345,-15.666819190979004,0.0001,0.03231692314147949,1.005566120147705,15.656662940979004,0.00146484375,31.924267959594726,0.1
23,818,57,8.66817486,47104,9.48,220,0.0006032634,-0.004123338311910629,-15.670188522338867,0.0001,0.04214739799499512,1.0056697130203247,15.051980018615723,0.0013671875,30.698299217224122,0.1
24,818,60,8.827163050000001,49152,9.67,230,0.0005366053,-0.003647914039902389,-15.67143087387085,0.0001,0.02900397777557373,1.0059707164764404,16.494892120361328,0.00107421875,33.61619606018066,0.1
25,818,62,8.31886292,51200,9.55,240,0.00054683804,-0.004018351342529059,-15.675921726226807,0.0001,0.015020549297332764,1.006401777267456,17.483524322509766,0.001025390625,35.606432342529295,0.1
26,818,65,7.99667729,53248,8.56,250,0.0005126931,-0.0039023461285978556,-15.67986764907837,0.0001,0.04335218667984009,1.0066672563552856,15.97599983215332,0.00048828125,32.588386917114256,0.1
27,819,67,7.974226570000001,55296,9.12,260,0.0005504156,-0.004088590014725923,-15.682427787780762,0.0001,0.04649907350540161,1.006903052330017,11.910191535949707,0.001416015625,24.421499061584473,0.1
28,819,69,7.49161714,57344,8.34,270,0.000516982,-0.0036790096666663883,-15.685387802124023,0.0001,0.025327622890472412,1.0072314739227295,15.583996772766113,0.001025390625,31.818338203430176,0.1
29,819,72,8.22785425,59392,9.77,280,0.00053684926,-0.003936021379195154,-15.688733196258545,0.0001,0.023416101932525635,1.007450819015503,15.367905616760254,0.001220703125,31.35565643310547,0.1
30,819,74,7.850781530000001,61440,8.51,290,0.00040394207,-0.003278945619240403,-15.6904616355896,0.0001,0.054305970668792725,1.0075734853744507,14.152396202087402,0.00048828125,28.9121244430542,0.1
31,819,77,7.8839296999999995,63488,9.69,300,0.0006565327,-0.004499638988636434,-15.692224407196045,0.0001,0.06282961368560791,1.0078120231628418,13.61074161529541,0.002001953125,27.84531879425049,0.1
32,819,79,8.18477375,65536,9.08,310,0.00071665016,-0.0045320207718759775,-15.694697189331055,0.0001,0.05153059959411621,1.0079574584960938,13.95324420928955,0.00234375,28.54717960357666,0.1
33,819,82,7.01986584,67584,8.29,320,0.00054175744,-0.004123468592297286,-15.695771598815918,0.0001,0.04115152359008789,1.0080485343933105,14.75778865814209,0.001220703125,30.13948612213135,0.1
34,819,84,8.39445684,69632,9.45,330,0.0005187623,-0.003890632791444659,-15.696769523620606,0.0001,0.045860886573791504,1.0081278085708618,16.481321334838867,0.0005859375,33.601710891723634,0.1
35,819,87,7.645960809999999,71680,8.89,340,0.00040481868,-0.003336148988455534,-15.697507572174072,0.0001,0.03732270002365112,1.008183240890503,16.349925994873047,0.000439453125,33.38499069213867,0.1
36,820,89,8.29677704,73728,9.76,350,0.00052483595,-0.003989187278784811,-15.698429775238036,0.0001,0.05441850423812866,1.0083297491073608,14.745141983032227,0.00126953125,30.1136531829834,0.1
37,820,92,7.16497083,75776,9.76,360,0.000637355,-0.004060951434075833,-15.699828720092773,0.0001,0.030341148376464844,1.008377194404602,17.56020736694336,0.00185546875,35.766173934936525,0.1
38,820,94,9.292499679999999,77824,9.53,370,0.00056671526,-0.00444136830046773,-15.699966335296631,0.0001,0.08242899179458618,1.0083966255187988,11.809946060180664,0.00068359375,24.246701431274413,0.1
39,820,97,7.548333209999999,79872,8.18,380,0.0005802221,-0.0036282652523368596,-15.701122856140136,0.0001,0.049946486949920654,1.0086469650268555,21.223543167114258,0.002294921875,43.17351455688477,0.1
40,820,99,8.37163761,81920,8.67,390,0.0006065696,-0.004907641396857798,-15.703994941711425,0.0001,0.03393089771270752,1.0088272094726562,11.386987686157227,0.001318359375,23.384902000427246,0.1
41,820,102,8.764623800000003,83968,9.8,400,0.0007830194,-0.004455838049761951,-15.705125045776366,0.0001,0.043529510498046875,1.0088778734207153,15.63276195526123,0.0033203125,31.92796859741211,0.1
42,820,104,8.29211112,86016,9.3,410,0.00058244495,-0.003511170344427228,-15.70578384399414,0.0001,0.056295931339263916,1.0089701414108276,19.779050827026367,0.00166015625,40.307316589355466,0.1
43,820,107,7.715291859999999,88064,9.43,420,0.0005478994,-0.003772583557292819,-15.707246017456054,0.0001,0.04126971960067749,1.0091527700424194,19.995847702026367,0.001220703125,40.75197982788086,0.1
44,820,109,8.098560529999999,90112,8.94,430,0.00057383603,-0.004197218152694404,-15.70909538269043,0.0001,0.05493956804275513,1.0092761516571045,16.91078758239746,0.001513671875,34.527008056640625,0.1
45,820,112,8.309835429999998,92160,8.79,440,0.000496837,-0.0036982364021241666,-15.71008996963501,0.0001,0.05228644609451294,1.0093413591384888,18.507482528686523,0.000537109375,37.72151107788086,0.1
46,820,114,8.20734729,94208,9.0,450,0.0005130513,-0.004163505462929607,-15.711295986175537,0.0001,0.06452494859695435,1.0095473527908325,14.240039825439453,0.001025390625,29.19731330871582,0.1
47,820,117,7.456729130000001,96256,9.3,460,0.00040503248,-0.003390175546519458,-15.713746738433837,0.0001,0.06352746486663818,1.0097378492355347,16.680665969848633,0.00029296875,34.083421325683595,0.1
48,820,119,7.818463679999999,98304,9.1,470,0.00046953568,-0.004065754637122154,-15.715418338775635,0.0001,0.08223932981491089,1.0098625421524048,14.942547798156738,0.00087890625,30.575399589538574,0.1
49,820,122,8.5166337,100352,9.5,480,0.0007190879,-0.004548413609154522,-15.716922760009766,0.0001,0.0776292085647583,1.0100327730178833,13.358786582946777,0.003125,27.42531681060791,0.1
50,820,124,7.730612579999998,102400,10.45,490,0.00070664793,-0.004632668173871935,-15.719195652008057,0.0001,0.07023262977600098,1.0103044509887695,14.268412590026855,0.002880859375,29.203933715820312,0.1
51,820,127,7.213727179999999,104448,9.34,500,0.00068211777,-0.004100505774840712,-15.722533035278321,0.0001,0.06178218126296997,1.0106247663497925,19.781709671020508,0.0033203125,40.31322975158692,0.1
52,820,129,7.281593760000001,106496,9.93,510,0.00060043205,-0.004143425449728966,-15.725660705566407,0.0001,0.07155120372772217,1.0108585357666016,15.712235450744629,0.001611328125,32.1490062713623,0.1
53,820,132,8.748571169999998,108544,9.4,520,0.0007920383,-0.005012923153117299,-15.72795753479004,0.0001,0.06647753715515137,1.0110615491867065,18.424091339111328,0.00419921875,37.541808700561525,0.1
54,820,134,8.53612706,110592,9.02,530,0.0011449707,-0.005605113971978426,-15.730035305023193,0.0001,0.05400007963180542,1.0112265348434448,16.916528701782227,0.008544921875,34.540808868408206,0.1
55,820,137,8.072001479999999,112640,8.88,540,0.00092087244,-0.004431629739701748,-15.73156681060791,0.0001,0.05421626567840576,1.0113428831100464,18.825075149536133,0.005419921875,38.43174324035645,0.1
56,820,139,8.411845820000002,114688,10.3,550,0.00059491524,-0.003981491131708026,-15.732987785339356,0.0001,0.03978466987609863,1.011515736579895,17.640491485595703,0.00322265625,36.069867324829104,0.1
57,820,142,9.05999837,116736,10.25,560,0.000516227,-0.004003378585912288,-15.735219287872315,0.0001,0.05197185277938843,1.011755108833313,17.38433265686035,0.001318359375,35.49704780578613,0.1
58,820,144,7.68182285,118784,9.3,570,0.0006331587,-0.004340950981713831,-15.738031578063964,0.0001,0.05948519706726074,1.0120238065719604,19.391700744628906,0.001904296875,39.58298683166504,0.1
59,820,147,9.040008929999997,120832,9.0,580,0.00085439987,-0.005060248030349612,-15.741453170776367,0.0001,0.08949846029281616,1.0124322175979614,14.17700481414795,0.004736328125,29.052465438842773,0.1
60,820,149,9.51673422,122880,9.65,590,0.0009212163,-0.005191602627746761,-15.745895862579346,0.0001,0.08361351490020752,1.0127571821212769,18.409791946411133,0.0060546875,37.622232818603514,0.1
61,820,152,9.184767520000001,124928,9.74,600,0.00079471903,-0.004511031485162675,-15.748938274383544,0.0001,0.05397826433181763,1.0130480527877808,18.105403900146484,0.0037109375,36.97005958557129,0.1
62,820,154,7.7592314799999995,126976,8.27,610,0.0011350743,-0.006030100770294667,-15.752292251586914,0.0001,0.08178764581680298,1.0133534669876099,18.0781307220459,0.0078125,36.89924240112305,0.1
63,820,157,10.524511330000003,129024,10.69,620,0.0012116344,-0.00532373086316511,-15.755495262145995,0.0001,0.06851935386657715,1.0136480331420898,15.245575904846191,0.010986328125,31.22651958465576,0.1
64,820,159,9.97961725,131072,10.62,630,0.00090588105,-0.004380264040082693,-15.7580961227417,0.0001,0.054567933082580566,1.0137702226638794,17.7401123046875,0.006884765625,36.27360572814941,0.1
65,820,162,8.78352944,133120,9.42,640,0.0005750891,-0.0033652941696345807,-15.758320999145507,0.0001,0.05403560400009155,1.013696551322937,25.613380432128906,0.00126953125,52.16688995361328,0.1
66,820,164,8.544958920000001,135168,9.78,650,0.0006250511,-0.004360020603053271,-15.757869338989257,0.0001,0.1076006293296814,1.0137661695480347,14.874533653259277,0.00166015625,30.459514999389647,0.1
67,820,167,10.16203394,137216,10.1,660,0.00070510636,-0.003944547870196402,-15.758708286285401,0.0001,0.06915950775146484,1.0137600898742676,22.043407440185547,0.0021484375,44.8468994140625,0.1
68,820,169,8.69747269,139264,10.01,670,0.00063496025,-0.003657133225351572,-15.757829570770264,0.0001,0.039088428020477295,1.0136253833770752,25.597061157226562,0.00205078125,52.156538772583005,0.1
69,820,172,8.378145490000001,141312,9.52,680,0.0005547913,-0.0045348574640229344,-15.756736660003662,0.0001,0.07027363777160645,1.0136135816574097,17.28264045715332,0.001806640625,35.38793754577637,0.1
70,820,174,9.07034446,143360,9.74,690,0.0007615286,-0.005245025909971446,-15.75779094696045,0.0001,0.09759217500686646,1.0138570070266724,14.727909088134766,0.0033203125,30.220479202270507,0.1
71,820,177,8.899879579999999,145408,10.75,700,0.00092757784,-0.004948143404908479,-15.760536193847656,0.0001,0.08838611841201782,1.0140224695205688,19.013702392578125,0.00595703125,38.823950576782224,0.1
72,820,179,8.67909669,147456,9.79,710,0.00064401515,-0.0038956167409196496,-15.762053298950196,0.0001,0.08790737390518188,1.01422917842865,22.956274032592773,0.002783203125,46.78271369934082,0.1
73,820,182,9.65250737,149504,10.14,720,0.0007710628,-0.005106750642880797,-15.76499900817871,0.0001,0.10923206806182861,1.0145331621170044,14.60370922088623,0.0041015625,29.917918968200684,0.1
74,820,184,10.957421080000001,151552,11.44,730,0.00087145297,-0.005279787536710501,-15.768179225921632,0.0001,0.09873151779174805,1.014821171760559,16.593278884887695,0.005029296875,33.96266403198242,0.1
75,820,187,9.237503339999998,153600,10.81,740,0.00093066634,-0.004790534358471632,-15.770904541015625,0.0001,0.053221702575683594,1.014989972114563,25.55401611328125,0.00654296875,52.04285011291504,0.1
76,820,189,10.739955430000002,155648,10.73,750,0.0011978915,-0.005573609692510218,-15.772245788574219,0.0001,0.06318765878677368,1.0151034593582153,20.229381561279297,0.01103515625,41.323826217651366,0.1
77,820,192,8.91141153,157696,10.42,760,0.0012147967,-0.004955961462110281,-15.773402118682862,0.0001,0.09680640697479248,1.0151829719543457,19.601247787475586,0.01318359375,40.04404296875,0.1
78,820,194,10.612432239999999,159744,10.77,770,0.0007882529,-0.005023710592649877,-15.773958110809327,0.0001,0.08725547790527344,1.015211582183838,20.99163055419922,0.004443359375,42.8191162109375,0.1
79,820,197,9.6869377,161792,10.24,780,0.0009769009,-0.00502481268486008,-15.7746262550354,0.0001,0.07551705837249756,1.0153522491455078,17.271045684814453,0.006494140625,35.356052780151366,0.1
80,821,199,10.30431642,163840,11.21,790,0.0011075542,-0.00540239498950541,-15.776476669311524,0.0001,0.08069181442260742,1.0155253410339355,16.430561065673828,0.009423828125,33.660322952270505,0.1
81,821,202,9.83031212,165888,10.72,800,0.00088159036,-0.004430867300834506,-15.778414344787597,0.0001,0.05264025926589966,1.0157181024551392,22.438766479492188,0.005810546875,45.701811981201175,0.1
82,821,204,11.03958792,167936,11.1,810,0.001080188,-0.006098394095897674,-15.780476570129395,0.0001,0.11514836549758911,1.01591157913208,15.8231840133667,0.008251953125,32.42662124633789,0.1
83,821,207,10.818927669999999,169984,11.3,820,0.00097340415,-0.004549649835098535,-15.78244981765747,0.0001,0.07270258665084839,1.0160654783248901,20.993549346923828,0.00732421875,42.86540756225586,0.1
84,821,209,9.55712368,172032,10.53,830,0.0009276988,-0.005456206249073147,-15.784106349945068,0.0001,0.093178391456604,1.0162495374679565,19.118738174438477,0.004638671875,39.10580329895019,0.1
85,821,212,10.29388667,174080,12.15,840,0.0011916722,-0.00606164539931342,-15.78629503250122,0.0001,0.1326606273651123,1.0164680480957031,18.063032150268555,0.009765625,36.92504653930664,0.1
86,821,214,9.06493515,176128,10.79,850,0.0012854785,-0.005554924986790865,-15.788829231262207,0.0001,0.10427486896514893,1.0166993141174316,20.977861404418945,0.0125,42.8440444946289,0.1
87,821,217,9.93831277,178176,11.04,860,0.00162794,-0.006479658209718764,-15.791052055358886,0.0001,0.10383808612823486,1.0168734788894653,17.295412063598633,0.01962890625,35.387206649780275,0.1
88,821,219,9.61777025,180224,10.19,870,0.00085192407,-0.005081541044637561,-15.792545604705811,0.0001,0.10536950826644897,1.0169645547866821,19.1727294921875,0.00458984375,39.14019622802734,0.1
89,821,222,9.032739359999999,182272,11.29,880,0.0013307075,-0.006302654929459095,-15.793286418914795,0.0001,0.12323641777038574,1.0170255899429321,17.39462661743164,0.013037109375,35.58498420715332,0.1
90,821,224,10.56411673,184320,11.07,890,0.0012446847,-0.004982192115858197,-15.793879508972168,0.0001,0.09007793664932251,1.0170575380325317,20.73633575439453,0.01220703125,42.33293495178223,0.1
91,821,226,10.030639050000001,186368,10.25,900,0.0011638106,-0.005245500220917165,-15.794104099273682,0.0001,0.13968122005462646,1.0170807838439941,17.982406616210938,0.01064453125,36.711744689941405,0.1
92,821,229,9.59874361,188416,11.08,910,0.0019169777,-0.007138787163421511,-15.794497776031495,0.0001,0.11407709121704102,1.0171340703964233,15.461578369140625,0.027685546875,31.731806755065918,0.1
93,821,231,10.937445550000001,190464,11.1,920,0.0014317288,-0.006695704883895814,-15.794990634918213,0.0001,0.12031936645507812,1.017137885093689,17.292476654052734,0.01533203125,35.33278465270996,0.1
94,821,234,10.08178467,192512,9.64,930,0.0011103768,-0.004583191813435405,-15.79494047164917,0.0001,0.0776563286781311,1.017166018486023,27.630165100097656,0.009326171875,56.17808532714844,0.1
95,821,236,11.10084189,194560,10.76,940,0.00081763405,-0.00504781196359545,-15.79579668045044,0.0001,0.14872974157333374,1.0173224210739136,15.867538452148438,0.004541015625,32.48736343383789,0.1
